train_loss,eval_loss,timestamp,checkpoint_dir_name,done,training_iteration,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,experiment_tag,config/hidden_dim,config/latent_dim,config/dropout,config/learning_rate,config/num_epochs
1.1281096816740253,0.972759341707035,1718406364,,True,1,2024-06-15_00-06-04,27.46402621269226,27.46402621269226,5840,PC-DANIEL,127.0.0.1,27.46402621269226,1,"0_dropout=0.4500,hidden_dim=128,latent_dim=16,learning_rate=0.0042",128,16,0.45,0.004162852491848424,10
0.8952528076415712,0.9199523597347493,1718406778,,True,4,2024-06-15_00-12-58,121.43533515930176,441.46167850494385,21132,PC-DANIEL,127.0.0.1,441.46167850494385,4,"1_dropout=0.0000,hidden_dim=512,latent_dim=128,learning_rate=0.0016",512,128,0.0,0.0015957771127665958,10
0.8852339433675462,0.8979619917820911,1718406529,,True,10,2024-06-15_00-08-49,19.443943738937378,191.6880578994751,20540,PC-DANIEL,127.0.0.1,191.6880578994751,10,"2_dropout=0.2000,hidden_dim=128,latent_dim=16,learning_rate=0.0057",128,16,0.2,0.005689208458832057,10
0.9945575773715973,0.9727765832628522,1718406395,,True,1,2024-06-15_00-06-35,58.51443314552307,58.51443314552307,20524,PC-DANIEL,127.0.0.1,58.51443314552307,1,"3_dropout=0.1000,hidden_dim=128,latent_dim=128,learning_rate=0.0077",128,128,0.1,0.007729325320500196,10
0.9649909272789955,0.9353951690148334,1718406424,,True,2,2024-06-15_00-07-04,42.09649610519409,87.02094316482544,10848,PC-DANIEL,127.0.0.1,87.02094316482544,2,"4_dropout=0.2000,hidden_dim=256,latent_dim=64,learning_rate=0.0010",256,64,0.2,0.0010020001424440375,10
0.9614528294991364,0.935040180172239,1718406471,,True,2,2024-06-15_00-07-51,66.84396958351135,133.8191146850586,5476,PC-DANIEL,127.0.0.1,133.8191146850586,2,"5_dropout=0.5000,hidden_dim=512,latent_dim=64,learning_rate=0.0065",512,64,0.5,0.006517280230315009,10
0.9222924958575855,0.9187262684715037,1718407737,,True,4,2024-06-15_00-28-57,286.1835913658142,1399.023358821869,20188,PC-DANIEL,127.0.0.1,1399.023358821869,4,"6_dropout=0.4000,hidden_dim=1024,latent_dim=256,learning_rate=0.0005",1024,256,0.4,0.0005103412514675216,10
0.9625213900073009,0.9180307607261502,1718406385,,True,2,2024-06-15_00-06-25,20.0461905002594,47.68300819396973,19844,PC-DANIEL,127.0.0.1,47.68300819396973,2,"7_dropout=0.5000,hidden_dim=128,latent_dim=16,learning_rate=0.0055",128,16,0.5,0.005544565167716043,10
1.2590120312842457,1.0312691878299325,1718406367,,True,1,2024-06-15_00-06-07,30.08938431739807,30.08938431739807,18824,PC-DANIEL,127.0.0.1,30.08938431739807,1,"8_dropout=0.3000,hidden_dim=64,latent_dim=64,learning_rate=0.0006",64,64,0.3,0.0006014580204152827,10
0.9774559467353604,0.9349695249479644,1718406402,,True,2,2024-06-15_00-06-42,31.270805835723877,64.63259649276733,10304,PC-DANIEL,127.0.0.1,64.63259649276733,2,"9_dropout=0.2500,hidden_dim=128,latent_dim=64,learning_rate=0.0014",128,64,0.25,0.0013889386374437932,10
1.7895354862917554,1.1275340464650367,1718406371,,True,1,2024-06-15_00-06-11,33.76145553588867,33.76145553588867,3400,PC-DANIEL,127.0.0.1,33.76145553588867,1,"10_dropout=0.1500,hidden_dim=32,latent_dim=64,learning_rate=0.0001",32,64,0.15,0.00012172317340455405,10
1.0137302005832844,0.9484809545838103,1718406496,,True,2,2024-06-15_00-08-16,80.64162945747375,159.07314443588257,19744,PC-DANIEL,127.0.0.1,159.07314443588257,2,"11_dropout=0.3000,hidden_dim=64,latent_dim=256,learning_rate=0.0013",64,256,0.3,0.0012868676696629047,10
1.4097616442225196,1.0038564491028688,1718406457,,True,1,2024-06-15_00-07-37,74.41072583198547,74.41072583198547,5916,PC-DANIEL,127.0.0.1,74.41072583198547,1,"12_dropout=0.4000,hidden_dim=32,latent_dim=256,learning_rate=0.0008",32,256,0.4,0.0008167280771727152,10
1.5167394843968478,1.1096586743179633,1718406402,,True,1,2024-06-15_00-06-42,17.916033267974854,17.916033267974854,1532,PC-DANIEL,127.0.0.1,17.916033267974854,1,"13_dropout=0.3500,hidden_dim=64,latent_dim=8,learning_rate=0.0004",64,8,0.35,0.0003750487434738967,10
0.9159808932380242,0.9536056488144155,1718406470,,True,2,2024-06-15_00-07-50,41.511229038238525,85.18403840065002,12156,PC-DANIEL,127.0.0.1,85.18403840065002,2,"14_dropout=0.0000,hidden_dim=256,latent_dim=64,learning_rate=0.0081",256,64,0.0,0.00808747116385683,10
0.8706413310359825,0.8952282211002038,1718406762,,True,10,2024-06-15_00-12-42,34.450034618377686,355.27973771095276,7496,PC-DANIEL,127.0.0.1,355.27973771095276,10,"15_dropout=0.0000,hidden_dim=512,latent_dim=16,learning_rate=0.0056",512,16,0.0,0.005607314554354984,10
1.0709584589708936,0.9816082995765063,1718406534,,True,1,2024-06-15_00-08-54,121.5495388507843,121.5495388507843,10332,PC-DANIEL,127.0.0.1,121.5495388507843,1,"16_dropout=0.2000,hidden_dim=1024,latent_dim=32,learning_rate=0.0008",1024,32,0.2,0.0007847193519927478,10
1.1572590811686083,1.065765226373867,1718406523,,True,1,2024-06-15_00-08-43,106.93716669082642,106.93716669082642,17292,PC-DANIEL,127.0.0.1,106.93716669082642,1,"17_dropout=0.0000,hidden_dim=1024,latent_dim=32,learning_rate=0.0002",1024,32,0.0,0.00015353312375891771,10
1.1585658829997887,1.0069003725538448,1718406441,,True,1,2024-06-15_00-07-21,25.37978959083557,25.37978959083557,20808,PC-DANIEL,127.0.0.1,25.37978959083557,1,"18_dropout=0.1000,hidden_dim=128,latent_dim=16,learning_rate=0.0011",128,16,0.1,0.001061599857597999,10
0.879530966417356,0.8950428336250539,1718406808,,True,10,2024-06-15_00-13-28,32.520246267318726,356.96090817451477,16092,PC-DANIEL,127.0.0.1,356.96090817451477,10,"19_dropout=0.0000,hidden_dim=512,latent_dim=8,learning_rate=0.0069",512,8,0.0,0.006922673027789533,10
1.1459363446994262,0.9750990940600025,1718406540,,True,1,2024-06-15_00-09-00,81.44558954238892,81.44558954238892,12656,PC-DANIEL,127.0.0.1,81.44558954238892,1,"20_dropout=0.1500,hidden_dim=64,latent_dim=256,learning_rate=0.0004",64,256,0.15,0.00038587854285736684,10
0.9106656607579101,0.9325648777338923,1718407169,,True,2,2024-06-15_00-19-29,348.79465413093567,694.6150641441345,21196,PC-DANIEL,127.0.0.1,694.6150641441345,2,"21_dropout=0.0000,hidden_dim=1024,latent_dim=256,learning_rate=0.0048",1024,256,0.0,0.004832275229226722,10
1.0960549441250889,0.9730606699476436,1718406537,,True,1,2024-06-15_00-08-57,50.35796928405762,50.35796928405762,21096,PC-DANIEL,127.0.0.1,50.35796928405762,1,"22_dropout=0.4500,hidden_dim=512,latent_dim=16,learning_rate=0.0019",512,16,0.45,0.0018534137435119724,10
1.1173161795870825,1.0105715041257897,1718406556,,True,1,2024-06-15_00-09-16,69.18967413902283,69.18967413902283,16388,PC-DANIEL,127.0.0.1,69.18967413902283,1,"23_dropout=0.0000,hidden_dim=512,latent_dim=64,learning_rate=0.0002",512,64,0.0,0.00023024919468082173,10
1.1553837695582347,1.035697658451236,1718406554,,True,1,2024-06-15_00-09-14,31.90891170501709,31.90891170501709,15388,PC-DANIEL,127.0.0.1,31.90891170501709,1,"24_dropout=0.0000,hidden_dim=256,latent_dim=32,learning_rate=0.0004",256,32,0.0,0.0003654005580073242,10
1.0456206749108705,0.9783139630239837,1718406799,,True,1,2024-06-15_00-13-19,255.53076028823853,255.53076028823853,20136,PC-DANIEL,127.0.0.1,255.53076028823853,1,"25_dropout=0.1000,hidden_dim=1024,latent_dim=128,learning_rate=0.0003",1024,128,0.1,0.00027157848355631735,10
1.0006386180492965,0.9381265445631377,1718406708,,True,2,2024-06-15_00-11-48,82.23589611053467,162.32736611366272,17600,PC-DANIEL,127.0.0.1,162.32736611366272,2,"26_dropout=0.4000,hidden_dim=32,latent_dim=256,learning_rate=0.0031",32,256,0.4,0.0030942503185239657,10
0.9617278514260595,0.9437303068686504,1718406849,,True,2,2024-06-15_00-14-09,142.86687350273132,300.8146758079529,21416,PC-DANIEL,127.0.0.1,300.8146758079529,2,"27_dropout=0.4500,hidden_dim=1024,latent_dim=64,learning_rate=0.0011",1024,64,0.45,0.0010643481242676553,10
0.9254268038679253,0.936048969930532,1718406810,,True,2,2024-06-15_00-13-30,127.40832591056824,261.6600317955017,18188,PC-DANIEL,127.0.0.1,261.6600317955017,2,"28_dropout=0.0000,hidden_dim=256,latent_dim=256,learning_rate=0.0003",256,256,0.0,0.00034161106947256536,10
1.1409467882730744,0.9815456897628551,1718406584,,True,1,2024-06-15_00-09-44,29.541393518447876,29.541393518447876,19716,PC-DANIEL,127.0.0.1,29.541393518447876,1,"29_dropout=0.2500,hidden_dim=128,latent_dim=32,learning_rate=0.0012",128,32,0.25,0.0011700893374350311,10
1.1727521630850706,1.0626000214596183,1718406707,,True,1,2024-06-15_00-11-47,135.67336654663086,135.67336654663086,20540,PC-DANIEL,127.0.0.1,135.67336654663086,1,"30_dropout=0.3500,hidden_dim=1024,latent_dim=32,learning_rate=0.0002",1024,32,0.35,0.00023016960573090807,10
1.0016499926420774,0.9460770268829501,1718406873,,True,2,2024-06-15_00-14-33,141.71002864837646,300.10647082328796,17940,PC-DANIEL,127.0.0.1,300.10647082328796,2,"31_dropout=0.3500,hidden_dim=256,latent_dim=256,learning_rate=0.0003",256,256,0.35,0.00027476233438477303,10
1.4082551276141948,1.0983156768643125,1718406637,,True,1,2024-06-15_00-10-37,27.224748611450195,27.224748611450195,2384,PC-DANIEL,127.0.0.1,27.224748611450195,1,"32_dropout=0.0000,hidden_dim=32,latent_dim=16,learning_rate=0.0004",32,16,0.0,0.00039311316336443006,10
0.9133040245961059,0.9082727322773058,1718406755,,True,4,2024-06-15_00-12-35,19.02852702140808,87.55696964263916,21472,PC-DANIEL,127.0.0.1,87.55696964263916,4,"33_dropout=0.2000,hidden_dim=64,latent_dim=8,learning_rate=0.0077",64,8,0.2,0.007722920110132937,10
0.9257281967862085,0.908279301560655,1718406819,,True,4,2024-06-15_00-13-39,19.724725008010864,87.63100504875183,320,PC-DANIEL,127.0.0.1,87.63100504875183,4,"34_dropout=0.3000,hidden_dim=64,latent_dim=32,learning_rate=0.0063",64,32,0.3,0.006344055310756259,10
0.9001477630978281,0.9193745267634489,1718407339,,True,4,2024-06-15_00-22-19,138.8990020751953,606.8199946880341,10272,PC-DANIEL,127.0.0.1,606.8199946880341,4,"35_dropout=0.0000,hidden_dim=1024,latent_dim=64,learning_rate=0.0011",1024,64,0.0,0.001119979789342161,10
0.9141642157327045,0.9085804181439536,1718406846,,True,4,2024-06-15_00-14-06,16.123018264770508,64.65736794471741,18180,PC-DANIEL,127.0.0.1,64.65736794471741,4,"36_dropout=0.1500,hidden_dim=64,latent_dim=8,learning_rate=0.0072",64,8,0.15,0.007168984262236586,10
1.0799727535383268,0.9922824787850283,1718406911,,True,1,2024-06-15_00-15-11,122.81460499763489,122.81460499763489,16344,PC-DANIEL,127.0.0.1,122.81460499763489,1,"37_dropout=0.2500,hidden_dim=1024,latent_dim=32,learning_rate=0.0007",1024,32,0.25,0.000687744427044605,10
0.9135381406681105,0.9167517162099177,1718407367,,True,4,2024-06-15_00-22-47,124.48008298873901,560.4090094566345,308,PC-DANIEL,127.0.0.1,560.4090094566345,4,"38_dropout=0.1500,hidden_dim=1024,latent_dim=64,learning_rate=0.0017",1024,64,0.15,0.0017075845826728631,10
1.1972960622473197,1.0548642521001854,1718406866,,True,1,2024-06-15_00-14-26,44.26586556434631,44.26586556434631,20512,PC-DANIEL,127.0.0.1,44.26586556434631,1,"39_dropout=0.1000,hidden_dim=256,latent_dim=32,learning_rate=0.0003",256,32,0.1,0.00029317490297706773,10
1.0605479234998876,0.9403223450086555,1718406993,,True,2,2024-06-15_00-16-33,81.22528719902039,169.70901203155518,7156,PC-DANIEL,127.0.0.1,169.70901203155518,2,"40_dropout=0.4000,hidden_dim=64,latent_dim=256,learning_rate=0.0008",64,256,0.4,0.0008449073002425318,10
1.1975454047322274,0.9929269357603423,1718406859,,True,1,2024-06-15_00-14-19,34.99808740615845,34.99808740615845,20592,PC-DANIEL,127.0.0.1,34.99808740615845,1,"41_dropout=0.2500,hidden_dim=64,latent_dim=64,learning_rate=0.0010",64,64,0.25,0.0010120946558928056,10
1.326375221867453,1.082435931478228,1718406878,,True,1,2024-06-15_00-14-38,38.78910279273987,38.78910279273987,15512,PC-DANIEL,127.0.0.1,38.78910279273987,1,"42_dropout=0.0000,hidden_dim=64,latent_dim=64,learning_rate=0.0001",64,64,0.0,0.00013921133578555976,10
1.4091155259446664,1.135741794595913,1718406904,,True,1,2024-06-15_00-15-04,30.61105704307556,30.61105704307556,10804,PC-DANIEL,127.0.0.1,30.61105704307556,1,"43_dropout=0.1000,hidden_dim=256,latent_dim=8,learning_rate=0.0001",256,8,0.1,0.00013653135880106258,10
1.2181038773872637,1.0210274494424159,1718406925,,True,1,2024-06-15_00-15-25,56.39117074012756,56.39117074012756,5008,PC-DANIEL,127.0.0.1,56.39117074012756,1,"44_dropout=0.2500,hidden_dim=128,latent_dim=128,learning_rate=0.0002",128,128,0.25,0.00020029601788315997,10
1.003285242210735,0.9321782345674476,1718407132,,True,2,2024-06-15_00-18-52,123.64626359939575,249.80518126487732,12196,PC-DANIEL,127.0.0.1,249.80518126487732,2,"45_dropout=0.5000,hidden_dim=256,latent_dim=256,learning_rate=0.0006",256,256,0.5,0.0006473169712106395,10
1.241042617776177,0.9768428054391122,1718406934,,True,1,2024-06-15_00-15-34,49.0184268951416,49.0184268951416,13316,PC-DANIEL,127.0.0.1,49.0184268951416,1,"46_dropout=0.4000,hidden_dim=64,latent_dim=128,learning_rate=0.0011",64,128,0.4,0.00109873674253221,10
0.9370054515925321,0.946979429648847,1718407265,,True,2,2024-06-15_00-21-05,183.68307828903198,366.7556662559509,12932,PC-DANIEL,127.0.0.1,366.7556662559509,2,"47_dropout=0.0000,hidden_dim=512,latent_dim=256,learning_rate=0.0002",512,256,0.0,0.00015503775601235947,10
0.9277194269678809,0.9112186821139588,1718406961,,True,4,2024-06-15_00-16-01,14.078804969787598,61.519914865493774,9068,PC-DANIEL,127.0.0.1,61.519914865493774,4,"48_dropout=0.3000,hidden_dim=32,latent_dim=8,learning_rate=0.0080",32,8,0.3,0.00801297451959085,10
