train_loss,eval_loss,timestamp,checkpoint_dir_name,done,training_iteration,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,experiment_tag,config/hidden_dim,config/latent_dim,config/dropout,config/learning_rate,config/num_epochs
1.2234358371658758,1.1090012338696693,1718407035,,True,1,2024-06-15_00-17-15,105.69939351081848,105.69939351081848,3044,PC-DANIEL,127.0.0.1,105.69939351081848,1,"49_dropout=0.3000,hidden_dim=1024,latent_dim=16,learning_rate=0.0002",1024,16,0.3,0.00015491746771319822,10
0.927705733681267,0.9213775943736641,1718407128,,True,4,2024-06-15_00-18-48,50.84193205833435,193.68821382522583,2856,PC-DANIEL,127.0.0.1,193.68821382522583,4,"50_dropout=0.1500,hidden_dim=256,latent_dim=64,learning_rate=0.0008",256,64,0.15,0.0008380134681196522,10
1.378246205096895,1.1316674181393214,1718406976,,True,1,2024-06-15_00-16-16,30.178861379623413,30.178861379623413,8148,PC-DANIEL,127.0.0.1,30.178861379623413,1,"51_dropout=0.2500,hidden_dim=256,latent_dim=8,learning_rate=0.0002",256,8,0.25,0.00018226678353859056,10
1.9685183042829686,1.1693525983362782,1718406978,,True,1,2024-06-15_00-16-18,20.911444187164307,20.911444187164307,12320,PC-DANIEL,127.0.0.1,20.911444187164307,1,"52_dropout=0.2500,hidden_dim=32,latent_dim=8,learning_rate=0.0002",32,8,0.25,0.00023300118754556,10
1.5861129306934096,1.1403025096776533,1718407008,,True,1,2024-06-15_00-16-48,20.337892532348633,20.337892532348633,17840,PC-DANIEL,127.0.0.1,20.337892532348633,1,"53_dropout=0.2000,hidden_dim=64,latent_dim=16,learning_rate=0.0002",64,16,0.2,0.00017921937174728616,10
1.15697810893709,0.9920700016070385,1718407033,,True,1,2024-06-15_00-17-13,37.28987264633179,37.28987264633179,19712,PC-DANIEL,127.0.0.1,37.28987264633179,1,"54_dropout=0.2000,hidden_dim=128,latent_dim=64,learning_rate=0.0006",128,64,0.2,0.0006020795559879761,10
0.9040098272264003,0.9192345409977193,1718407386,,True,4,2024-06-15_00-23-06,82.59087371826172,389.7851288318634,6972,PC-DANIEL,127.0.0.1,389.7851288318634,4,"55_dropout=0.0000,hidden_dim=1024,latent_dim=32,learning_rate=0.0012",1024,32,0.0,0.0011718779578194934,10
1.63489548956806,1.0972977596886304,1718407046,,True,1,2024-06-15_00-17-26,30.287177085876465,30.287177085876465,9124,PC-DANIEL,127.0.0.1,30.287177085876465,1,"56_dropout=0.3000,hidden_dim=32,latent_dim=64,learning_rate=0.0002",32,64,0.3,0.00023074638288882003,10
0.9029237697070295,0.9202711089533202,1718407149,,True,4,2024-06-15_00-19-09,28.587356567382812,115.84956765174866,9276,PC-DANIEL,127.0.0.1,115.84956765174866,4,"57_dropout=0.0000,hidden_dim=64,latent_dim=64,learning_rate=0.0014",64,64,0.0,0.001385930620130994,10
0.8952358820221641,0.9169278503680716,1718407177,,True,4,2024-06-15_00-19-37,28.635551929473877,123.56694650650024,8892,PC-DANIEL,127.0.0.1,123.56694650650024,4,"58_dropout=0.0000,hidden_dim=256,latent_dim=32,learning_rate=0.0093",256,32,0.0,0.009296411359848919,10
1.1424355564469642,0.9818331690467134,1718407107,,True,1,2024-06-15_00-18-27,53.86053776741028,53.86053776741028,14540,PC-DANIEL,127.0.0.1,53.86053776741028,1,"59_dropout=0.2000,hidden_dim=64,latent_dim=128,learning_rate=0.0008",64,128,0.2,0.0007950458323420521,10
1.068900306996974,0.9849600104653106,1718407171,,True,1,2024-06-15_00-19-31,97.01209568977356,97.01209568977356,4388,PC-DANIEL,127.0.0.1,97.01209568977356,1,"60_dropout=0.3000,hidden_dim=64,latent_dim=256,learning_rate=0.0057",64,256,0.3,0.005707494994241946,10
0.8943104168908163,0.9177602255830959,1718407787,,True,4,2024-06-15_00-29-47,108.6558346748352,646.8014204502106,3968,PC-DANIEL,127.0.0.1,646.8014204502106,4,"61_dropout=0.0000,hidden_dim=1024,latent_dim=128,learning_rate=0.0014",1024,128,0.0,0.0013501013652980588,10
1.0895493369888176,1.0045641502555536,1718407242,,True,1,2024-06-15_00-20-42,88.65524339675903,88.65524339675903,18464,PC-DANIEL,127.0.0.1,88.65524339675903,1,"62_dropout=0.0000,hidden_dim=1024,latent_dim=16,learning_rate=0.0009",1024,16,0.0,0.0008629288674838827,10
1.3004405144940723,1.0251967000718019,1718407173,,True,1,2024-06-15_00-19-33,18.844651699066162,18.844651699066162,10624,PC-DANIEL,127.0.0.1,18.844651699066162,1,"63_dropout=0.5000,hidden_dim=32,latent_dim=8,learning_rate=0.0037",32,8,0.5,0.003744703465623506,10
0.930378082530065,0.913237890418695,1718407291,,True,4,2024-06-15_00-21-31,27.798439502716064,115.38346028327942,11380,PC-DANIEL,127.0.0.1,115.38346028327942,4,"64_dropout=0.3500,hidden_dim=64,latent_dim=64,learning_rate=0.0033",64,64,0.35,0.0033460395284328863,10
1.0186420238153502,1.2883764943298028,1718407301,,True,1,2024-06-15_00-21-41,115.30367398262024,115.30367398262024,20220,PC-DANIEL,127.0.0.1,115.30367398262024,1,"65_dropout=0.3000,hidden_dim=1024,latent_dim=32,learning_rate=0.0060",1024,32,0.3,0.005970051359795268,10
1.3908904305913232,1.10797710807956,1718407214,,True,1,2024-06-15_00-20-14,28.481889724731445,28.481889724731445,21284,PC-DANIEL,127.0.0.1,28.481889724731445,1,"66_dropout=0.1000,hidden_dim=128,latent_dim=32,learning_rate=0.0001",128,32,0.1,0.00012972179901984377,10
0.9681034961207347,0.9770979899532941,1718407295,,True,2,2024-06-15_00-21-35,45.45690441131592,105.93168759346008,6192,PC-DANIEL,127.0.0.1,105.93168759346008,2,"67_dropout=0.3500,hidden_dim=32,latent_dim=128,learning_rate=0.0069",32,128,0.35,0.006883462351267694,10
1.1242018620398913,0.9911628268202957,1718407248,,True,1,2024-06-15_00-20-48,46.311978578567505,46.311978578567505,8168,PC-DANIEL,127.0.0.1,46.311978578567505,1,"68_dropout=0.4500,hidden_dim=512,latent_dim=16,learning_rate=0.0014",512,16,0.45,0.0014110682814179576,10
0.9415204527703198,0.9435454905033112,1718407323,,True,2,2024-06-15_00-22-03,35.87423658370972,82.3856372833252,16084,PC-DANIEL,127.0.0.1,82.3856372833252,2,"69_dropout=0.3500,hidden_dim=512,latent_dim=8,learning_rate=0.0040",512,8,0.35,0.0040452629876488256,10
1.4425735502080483,1.1151602961579148,1718407289,,True,1,2024-06-15_00-21-29,22.68569016456604,22.68569016456604,3516,PC-DANIEL,127.0.0.1,22.68569016456604,1,"70_dropout=0.0000,hidden_dim=32,latent_dim=32,learning_rate=0.0002",32,32,0.0,0.00020152463808351803,10
1.291300116479397,1.059682320575325,1718407293,,True,1,2024-06-15_00-21-33,23.754590034484863,23.754590034484863,1672,PC-DANIEL,127.0.0.1,23.754590034484863,1,"71_dropout=0.1500,hidden_dim=64,latent_dim=16,learning_rate=0.0006",64,16,0.15,0.0006372616518274494,10
0.9393224049698222,0.9338915688650948,1718407380,,True,2,2024-06-15_00-23-00,42.65034008026123,86.55286622047424,10324,PC-DANIEL,127.0.0.1,86.55286622047424,2,"72_dropout=0.0000,hidden_dim=512,latent_dim=32,learning_rate=0.0009",512,32,0.0,0.0008599452917172851,10
1.117087034271522,0.9791682277406965,1718407323,,True,1,2024-06-15_00-22-03,17.37776827812195,17.37776827812195,17260,PC-DANIEL,127.0.0.1,17.37776827812195,1,"73_dropout=0.0000,hidden_dim=64,latent_dim=8,learning_rate=0.0020",64,8,0.0,0.002046814795383384,10
1.6673643682490695,1.1317998207345301,1718407322,,True,1,2024-06-15_00-22-02,16.52590036392212,16.52590036392212,14024,PC-DANIEL,127.0.0.1,16.52590036392212,1,"74_dropout=0.3500,hidden_dim=64,latent_dim=8,learning_rate=0.0003",64,8,0.35,0.0002664565549307404,10
0.9566881278699094,0.9387269433663816,1718407353,,True,2,2024-06-15_00-22-33,22.445658206939697,47.412070751190186,7916,PC-DANIEL,127.0.0.1,47.412070751190186,2,"75_dropout=0.4000,hidden_dim=128,latent_dim=32,learning_rate=0.0062",128,32,0.4,0.006199726801658525,10
1.6771182642741638,1.136611131989226,1718407328,,True,1,2024-06-15_00-22-08,16.67708468437195,16.67708468437195,11560,PC-DANIEL,127.0.0.1,16.67708468437195,1,"76_dropout=0.2000,hidden_dim=32,latent_dim=8,learning_rate=0.0003",32,8,0.2,0.0003043142220910574,10
1.321760203215209,1.0918697349879207,1718407342,,True,1,2024-06-15_00-22-22,26.681216716766357,26.681216716766357,9296,PC-DANIEL,127.0.0.1,26.681216716766357,1,"77_dropout=0.3000,hidden_dim=128,latent_dim=16,learning_rate=0.0004",128,16,0.3,0.00036512787215742357,10
1.2847414962270043,1.074778631025431,1718407358,,True,1,2024-06-15_00-22-38,22.717421293258667,22.717421293258667,16348,PC-DANIEL,127.0.0.1,22.717421293258667,1,"78_dropout=0.0000,hidden_dim=64,latent_dim=32,learning_rate=0.0003",64,32,0.0,0.0002885669185419448,10
0.9322364784777164,0.9166465863889578,1718407597,,True,4,2024-06-15_00-26-37,64.85314273834229,260.5541961193085,5764,PC-DANIEL,127.0.0.1,260.5541961193085,4,"79_dropout=0.5000,hidden_dim=256,latent_dim=128,learning_rate=0.0040",256,128,0.5,0.004046243328990915,10
0.9208042559298601,0.9138755287442889,1718407398,,True,4,2024-06-15_00-23-18,12.914819478988647,56.57219624519348,16048,PC-DANIEL,127.0.0.1,56.57219624519348,4,"80_dropout=0.2500,hidden_dim=64,latent_dim=8,learning_rate=0.0054",64,8,0.25,0.005404982060507845,10
1.0815886893732982,0.9795088774087478,1718407437,,True,1,2024-06-15_00-23-57,93.85409212112427,93.85409212112427,15444,PC-DANIEL,127.0.0.1,93.85409212112427,1,"81_dropout=0.1500,hidden_dim=1024,latent_dim=8,learning_rate=0.0017",1024,8,0.15,0.0017139587114393367,10
1.4789753155274825,1.090813545548186,1718407380,,True,1,2024-06-15_00-23-00,24.46101450920105,24.46101450920105,11160,PC-DANIEL,127.0.0.1,24.46101450920105,1,"82_dropout=0.4000,hidden_dim=64,latent_dim=32,learning_rate=0.0003",64,32,0.4,0.00032777941432672993,10
1.376156325502829,1.040654720700517,1718407400,,True,1,2024-06-15_00-23-20,42.83879852294922,42.83879852294922,6612,PC-DANIEL,127.0.0.1,42.83879852294922,1,"83_dropout=0.1500,hidden_dim=32,latent_dim=128,learning_rate=0.0003",32,128,0.15,0.00027157706148386043,10
1.5365104787729003,1.147644238812583,1718407392,,True,1,2024-06-15_00-23-12,20.693507194519043,20.693507194519043,11384,PC-DANIEL,127.0.0.1,20.693507194519043,1,"84_dropout=0.0000,hidden_dim=128,latent_dim=8,learning_rate=0.0002",128,8,0.0,0.00015054617426501682,10
0.929880894923752,0.9194150560972641,1718407559,,True,4,2024-06-15_00-25-59,43.5653133392334,181.09663319587708,12080,PC-DANIEL,127.0.0.1,181.09663319587708,4,"85_dropout=0.1000,hidden_dim=32,latent_dim=128,learning_rate=0.0023",32,128,0.1,0.002302042376551941,10
0.9712602679702369,0.9425955670220512,1718407520,,True,2,2024-06-15_00-25-20,66.2342369556427,133.8432981967926,21096,PC-DANIEL,127.0.0.1,133.8432981967926,2,"86_dropout=0.1500,hidden_dim=256,latent_dim=128,learning_rate=0.0003",256,128,0.15,0.00034469161349560674,10
1.0993243673308328,1.0071055122784205,1718407488,,True,1,2024-06-15_00-24-48,92.81965160369873,92.81965160369873,18896,PC-DANIEL,127.0.0.1,92.81965160369873,1,"87_dropout=0.4500,hidden_dim=128,latent_dim=256,learning_rate=0.0032",128,256,0.45,0.0031985726586143677,10
1.5180963052944703,1.1375959734527432,1718407418,,True,1,2024-06-15_00-23-38,21.997975826263428,21.997975826263428,20568,PC-DANIEL,127.0.0.1,21.997975826263428,1,"88_dropout=0.3000,hidden_dim=128,latent_dim=16,learning_rate=0.0002",128,16,0.3,0.0001535635525235626,10
1.3893281201070005,1.0921980081772318,1718407423,,True,1,2024-06-15_00-23-43,20.24471402168274,20.24471402168274,19800,PC-DANIEL,127.0.0.1,20.24471402168274,1,"89_dropout=0.4500,hidden_dim=64,latent_dim=16,learning_rate=0.0009",64,16,0.45,0.000861839921425995,10
0.892174399711869,0.9071223109352345,1718407701,,True,8,2024-06-15_00-28-21,28.678725719451904,295.1214303970337,12268,PC-DANIEL,127.0.0.1,295.1214303970337,8,"90_dropout=0.1000,hidden_dim=512,latent_dim=16,learning_rate=0.0043",512,16,0.1,0.004264989445104971,10
0.9617727953601968,0.9341584285911249,1718407515,,True,2,2024-06-15_00-25-15,48.7940571308136,102.10524535179138,656,PC-DANIEL,127.0.0.1,102.10524535179138,2,"91_dropout=0.4000,hidden_dim=256,latent_dim=64,learning_rate=0.0031",256,64,0.4,0.003121800017275,10
0.8833221965892748,0.9353318883448231,1718407798,,True,4,2024-06-15_00-29-58,65.15458059310913,385.0940113067627,9348,PC-DANIEL,127.0.0.1,385.0940113067627,4,"92_dropout=0.0000,hidden_dim=256,latent_dim=256,learning_rate=0.0019",256,256,0.0,0.001925401186047722,10
0.8098829910159111,0.9064334959399943,1718408004,,True,8,2024-06-15_00-33-24,43.057857036590576,562.2766375541687,8532,PC-DANIEL,127.0.0.1,562.2766375541687,8,"93_dropout=0.0000,hidden_dim=1024,latent_dim=64,learning_rate=0.0074",1024,64,0.0,0.007403938330580286,10
1.233477401056073,1.0278013451975219,1718407485,,True,1,2024-06-15_00-24-45,43.040560483932495,43.040560483932495,11828,PC-DANIEL,127.0.0.1,43.040560483932495,1,"94_dropout=0.5000,hidden_dim=128,latent_dim=64,learning_rate=0.0007",128,64,0.5,0.000689957964894191,10
0.8968847018751231,0.9027985729733292,1718407890,,True,8,2024-06-15_00-31-30,31.281603813171387,423.0215952396393,18444,PC-DANIEL,127.0.0.1,423.0215952396393,8,"95_dropout=0.2000,hidden_dim=1024,latent_dim=8,learning_rate=0.0063",1024,8,0.2,0.006317502742936242,10
1.011955916746096,0.9300381079012033,1718407660,,True,2,2024-06-15_00-27-40,68.95744109153748,149.94066095352173,21440,PC-DANIEL,127.0.0.1,149.94066095352173,2,"96_dropout=0.3000,hidden_dim=64,latent_dim=256,learning_rate=0.0011",64,256,0.3,0.0011278355799555929,10
1.3343702178109775,1.1080216424805778,1718407533,,True,1,2024-06-15_00-25-33,22.96099281311035,22.96099281311035,12720,PC-DANIEL,127.0.0.1,22.96099281311035,1,"97_dropout=0.4000,hidden_dim=128,latent_dim=8,learning_rate=0.0004",128,8,0.4,0.00040049196657288824,10
0.9348665024746549,0.9394872328456567,1718407918,,True,2,2024-06-15_00-31-58,142.20451521873474,381.5769453048706,9156,PC-DANIEL,127.0.0.1,381.5769453048706,2,"98_dropout=0.0000,hidden_dim=1024,latent_dim=256,learning_rate=0.0001",1024,256,0.0,0.00011235462428905375,10
1.1496937112374739,1.028833271897569,1718407713,,True,1,2024-06-15_00-28-33,173.5752673149109,173.5752673149109,7700,PC-DANIEL,127.0.0.1,173.5752673149109,1,"99_dropout=0.4500,hidden_dim=1024,latent_dim=128,learning_rate=0.0001",1024,128,0.45,0.00010813584356313876,10
