train_loss,eval_loss,timestamp,checkpoint_dir_name,done,training_iteration,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,experiment_tag,config/embedding_dim,config/dropout,config/learning_rate,config/num_epochs
1.1475796480070461,0.9432317529405866,1718414018,,True,2,2024-06-15_02-13-38,207.20549154281616,395.1675102710724,135405,daniel-Yoga-Creator-7-15IMH05,192.168.1.74,395.1675102710724,2,"0_dropout=0.4500,embedding_dim=512,learning_rate=0.0003",512,0.45,0.0003103785855274827,10
1.3716895948756824,1.037733791434035,1718413666,,True,1,2024-06-15_02-07-46,42.3209388256073,42.3209388256073,135406,daniel-Yoga-Creator-7-15IMH05,192.168.1.74,42.3209388256073,1,"1_dropout=0.4000,embedding_dim=64,learning_rate=0.0004",64,0.4,0.0003734664104668042,10
1.4399196219715205,1.1021307828475018,1718413655,,True,1,2024-06-15_02-07-35,31.383339166641235,31.383339166641235,135407,daniel-Yoga-Creator-7-15IMH05,192.168.1.74,31.383339166641235,1,"2_dropout=0.1500,embedding_dim=32,learning_rate=0.0002",32,0.15,0.00016771081815455493,10
1.3236147327856584,0.9926410536376797,1718413665,,True,1,2024-06-15_02-07-45,41.59587740898132,41.59587740898132,135408,daniel-Yoga-Creator-7-15IMH05,192.168.1.74,41.59587740898132,1,"3_dropout=0.4500,embedding_dim=64,learning_rate=0.0009",64,0.45,0.0008752477572861241,10
1.0143038015473973,0.9250540976621666,1718413706,,True,2,2024-06-15_02-08-26,41.00353813171387,82.2506799697876,135409,daniel-Yoga-Creator-7-15IMH05,192.168.1.74,82.2506799697876,2,"4_dropout=0.3500,embedding_dim=64,learning_rate=0.0018",64,0.35,0.001843052222745878,10
1.0302166591991078,1.0112587724413191,1718413811,,True,1,2024-06-15_02-10-11,187.1779465675354,187.1779465675354,135410,daniel-Yoga-Creator-7-15IMH05,192.168.1.74,187.1779465675354,1,"5_dropout=0.1500,embedding_dim=512,learning_rate=0.0068",512,0.15,0.006828726647352872,10
0.8933176913721995,0.9062008170449004,1718413879,,True,8,2024-06-15_02-11-19,31.874372720718384,256.01692748069763,135411,daniel-Yoga-Creator-7-15IMH05,192.168.1.74,256.01692748069763,8,"6_dropout=0.1500,embedding_dim=32,learning_rate=0.0034",32,0.15,0.0033734036869859175,10
0.9036494265903127,0.8996919101598312,1718415976,,True,10,2024-06-15_02-46-16,249.71596908569336,2352.3293471336365,135412,daniel-Yoga-Creator-7-15IMH05,192.168.1.74,2352.3293471336365,10,"7_dropout=0.5000,embedding_dim=512,learning_rate=0.0014",512,0.5,0.0014116793212615956,10
1.3378929296677762,1.0251619560377938,1718413680,,True,1,2024-06-15_02-08-00,56.40223264694214,56.40223264694214,135413,daniel-Yoga-Creator-7-15IMH05,192.168.1.74,56.40223264694214,1,"8_dropout=0.0000,embedding_dim=128,learning_rate=0.0002",128,0.0,0.0001527957023069552,10
0.9239845835349777,0.9086879716843975,1718414037,,True,4,2024-06-15_02-13-57,111.84026169776917,413.7282907962799,135414,daniel-Yoga-Creator-7-15IMH05,192.168.1.74,413.7282907962799,4,"9_dropout=0.4500,embedding_dim=256,learning_rate=0.0042",256,0.45,0.0041952742126583975,10
0.9166848442771218,0.9221464340784111,1718413741,,True,2,2024-06-15_02-09-01,60.46547794342041,117.70551371574402,135415,daniel-Yoga-Creator-7-15IMH05,192.168.1.74,117.70551371574402,2,"10_dropout=0.0000,embedding_dim=128,learning_rate=0.0027",128,0.0,0.0026567859396765927,10
0.8887131877920844,0.9012141239886381,1718413944,,True,10,2024-06-15_02-12-24,32.8751494884491,320.45364022254944,135416,daniel-Yoga-Creator-7-15IMH05,192.168.1.74,320.45364022254944,10,"11_dropout=0.1000,embedding_dim=32,learning_rate=0.0028",32,0.1,0.002788709331059633,10
1.338809923692183,1.0391197186343524,1718413708,,True,1,2024-06-15_02-08-28,41.04455924034119,41.04455924034119,136633,daniel-Yoga-Creator-7-15IMH05,192.168.1.74,41.04455924034119,1,"12_dropout=0.2000,embedding_dim=64,learning_rate=0.0003",64,0.2,0.0002606088704325708,10
1.1058945777741345,0.9744064552443368,1718413708,,True,1,2024-06-15_02-08-28,31.899554014205933,31.899554014205933,136872,daniel-Yoga-Creator-7-15IMH05,192.168.1.74,31.899554014205933,1,"13_dropout=0.0000,embedding_dim=32,learning_rate=0.0009",32,0.0,0.0008716089145289195,10
1.038304383036765,0.9418349801277628,1718414092,,True,2,2024-06-15_02-14-52,222.1731276512146,416.27028942108154,136879,daniel-Yoga-Creator-7-15IMH05,192.168.1.74,416.27028942108154,2,"14_dropout=0.2000,embedding_dim=512,learning_rate=0.0001",512,0.2,0.00014057045576931226,10
0.9227071814239025,0.9254855811595917,1718414482,,True,2,2024-06-15_02-21-22,422.99674463272095,791.4343862533569,137257,daniel-Yoga-Creator-7-15IMH05,192.168.1.74,791.4343862533569,2,"15_dropout=0.0000,embedding_dim=1024,learning_rate=0.0001",1024,0.0,0.0001479432377399811,10
1.2497516011649912,1.0130035323756081,1718413765,,True,1,2024-06-15_02-09-25,48.31810736656189,48.31810736656189,137733,daniel-Yoga-Creator-7-15IMH05,192.168.1.74,48.31810736656189,1,"16_dropout=0.1500,embedding_dim=64,learning_rate=0.0004",64,0.15,0.00036493537097068087,10
1.3308328081261027,1.0265348097499536,1718413784,,True,1,2024-06-15_02-09-44,67.28602957725525,67.28602957725525,137737,daniel-Yoga-Creator-7-15IMH05,192.168.1.74,67.28602957725525,1,"17_dropout=0.0000,embedding_dim=128,learning_rate=0.0001",128,0.0,0.00014923999254449425,10
0.9002687167714942,0.9046487692667513,1718417041,,True,8,2024-06-15_03-04-01,425.9472007751465,3322.23033118248,137802,daniel-Yoga-Creator-7-15IMH05,192.168.1.74,3322.23033118248,8,"18_dropout=0.4500,embedding_dim=1024,learning_rate=0.0026",1024,0.45,0.0025909160024506143,10
1.2288271788169036,1.002706758830012,1718413791,,True,1,2024-06-15_02-09-51,36.578603982925415,36.578603982925415,138516,daniel-Yoga-Creator-7-15IMH05,192.168.1.74,36.578603982925415,1,"19_dropout=0.2000,embedding_dim=32,learning_rate=0.0007",32,0.2,0.0007312858211384099,10
0.9507429230619561,0.9197605708423926,1718413904,,True,2,2024-06-15_02-11-44,61.411293745040894,126.1555335521698,138992,daniel-Yoga-Creator-7-15IMH05,192.168.1.74,126.1555335521698,2,"20_dropout=0.3000,embedding_dim=128,learning_rate=0.0048",128,0.3,0.00475061437820682,10
1.1758902135220441,0.9955503904089635,1718413831,,True,1,2024-06-15_02-10-31,33.437973499298096,33.437973499298096,139385,daniel-Yoga-Creator-7-15IMH05,192.168.1.74,33.437973499298096,1,"21_dropout=0.1000,embedding_dim=32,learning_rate=0.0007",32,0.1,0.0006982422124291982,10
1.6289846925572915,1.101580344900793,1718413849,,True,1,2024-06-15_02-10-49,45.10820007324219,45.10820007324219,139550,daniel-Yoga-Creator-7-15IMH05,192.168.1.74,45.10820007324219,1,"22_dropout=0.4500,embedding_dim=64,learning_rate=0.0001",64,0.45,0.00010809451594856957,10
1.0363903604447842,0.9404300779712443,1718413910,,True,2,2024-06-15_02-11-50,41.9703414440155,87.0202579498291,139958,daniel-Yoga-Creator-7-15IMH05,192.168.1.74,87.0202579498291,2,"23_dropout=0.2500,embedding_dim=64,learning_rate=0.0007",64,0.25,0.0007451532282618994,10
1.1516310945153236,1.000078713407322,1718413876,,True,1,2024-06-15_02-11-16,32.21960258483887,32.21960258483887,140370,daniel-Yoga-Creator-7-15IMH05,192.168.1.74,32.21960258483887,1,"24_dropout=0.0000,embedding_dim=32,learning_rate=0.0006",32,0.0,0.0006091727172698178,10
0.9387020602144979,0.9323313880939873,1718413929,,True,2,2024-06-15_02-12-09,32.340532541275024,67.6027729511261,140767,daniel-Yoga-Creator-7-15IMH05,192.168.1.74,67.6027729511261,2,"25_dropout=0.2000,embedding_dim=32,learning_rate=0.0098",32,0.2,0.00977019872992272,10
0.9600991599939086,0.9306502275320948,1718414777,,True,2,2024-06-15_02-26-17,445.64286184310913,888.7899928092957,141249,daniel-Yoga-Creator-7-15IMH05,192.168.1.74,888.7899928092957,2,"26_dropout=0.1500,embedding_dim=1024,learning_rate=0.0012",1024,0.15,0.0011810556291560427,10
1.2688869401812553,1.0240369116773411,1718413926,,True,1,2024-06-15_02-12-06,35.22384738922119,35.22384738922119,141406,daniel-Yoga-Creator-7-15IMH05,192.168.1.74,35.22384738922119,1,"27_dropout=0.3000,embedding_dim=32,learning_rate=0.0006",32,0.3,0.0006380407160334299,10
1.0806442042643374,0.9231906083165383,1718414383,,True,2,2024-06-15_02-19-43,243.50115084648132,465.5972480773926,141893,daniel-Yoga-Creator-7-15IMH05,192.168.1.74,465.5972480773926,2,"28_dropout=0.5000,embedding_dim=512,learning_rate=0.0010",512,0.5,0.0010257201664697617,10
0.958893084390597,0.9109553785956636,1718414902,,True,4,2024-06-15_02-28-22,248.00030994415283,980.5157368183136,142055,daniel-Yoga-Creator-7-15IMH05,192.168.1.74,980.5157368183136,4,"29_dropout=0.3000,embedding_dim=512,learning_rate=0.0006",512,0.3,0.0006472071871978161,10
0.9206810427660291,0.920900317479153,1718414912,,True,4,2024-06-15_02-28-32,246.24744415283203,972.703503370285,142395,daniel-Yoga-Creator-7-15IMH05,192.168.1.74,972.703503370285,4,"30_dropout=0.4000,embedding_dim=512,learning_rate=0.0028",512,0.4,0.0028090660409857055,10
0.9541643158956008,0.9234917747731112,1718414415,,True,2,2024-06-15_02-20-15,242.20010113716125,474.71345114707947,142428,daniel-Yoga-Creator-7-15IMH05,192.168.1.74,474.71345114707947,2,"31_dropout=0.3000,embedding_dim=512,learning_rate=0.0035",512,0.3,0.0035356660941872078,10
0.882227082956921,0.8902847067433961,1718415197,,True,10,2024-06-15_02-33-17,114.87174224853516,1238.89963722229,142840,daniel-Yoga-Creator-7-15IMH05,192.168.1.74,1238.89963722229,10,"32_dropout=0.3500,embedding_dim=256,learning_rate=0.0031",256,0.35,0.003115302054474424,10
0.9362431373108517,0.9237279891967773,1718414546,,True,4,2024-06-15_02-22-26,125.2285270690918,511.97535705566406,144070,daniel-Yoga-Creator-7-15IMH05,192.168.1.74,511.97535705566406,4,"33_dropout=0.4500,embedding_dim=256,learning_rate=0.0081",256,0.45,0.008129767525378516,10
0.9460507228970527,0.9334161603937343,1718414925,,True,2,2024-06-15_02-28-45,437.2830514907837,874.0781331062317,144399,daniel-Yoga-Creator-7-15IMH05,192.168.1.74,874.0781331062317,2,"34_dropout=0.2500,embedding_dim=1024,learning_rate=0.0041",1024,0.25,0.004119181900760808,10
0.9463242709636688,0.9316879413565811,1718414210,,True,2,2024-06-15_02-16-50,50.02813148498535,103.16674184799194,145379,daniel-Yoga-Creator-7-15IMH05,192.168.1.74,103.16674184799194,2,"35_dropout=0.0000,embedding_dim=64,learning_rate=0.0006",64,0.0,0.000616273709996933,10
0.9617571462284434,0.9234834331638959,1718415108,,True,2,2024-06-15_02-31-48,433.29533195495605,884.6326866149902,147302,daniel-Yoga-Creator-7-15IMH05,192.168.1.74,884.6326866149902,2,"36_dropout=0.5000,embedding_dim=1024,learning_rate=0.0056",1024,0.5,0.005582324262063808,10
1.0715111454779451,0.9314286191852725,1718415247,,True,2,2024-06-15_02-34-07,415.817752122879,849.3453872203827,150026,daniel-Yoga-Creator-7-15IMH05,192.168.1.74,849.3453872203827,2,"37_dropout=0.3500,embedding_dim=1024,learning_rate=0.0003",1024,0.35,0.00029155517791163343,10
1.0010380082509733,0.9251311245013256,1718414703,,True,2,2024-06-15_02-25-03,131.9479341506958,273.5515305995941,150627,daniel-Yoga-Creator-7-15IMH05,192.168.1.74,273.5515305995941,2,"38_dropout=0.2000,embedding_dim=256,learning_rate=0.0006",256,0.2,0.0006092369632441121,10
1.4328762791373513,1.0091109409624217,1718414648,,True,1,2024-06-15_02-24-08,150.43381452560425,150.43381452560425,151732,daniel-Yoga-Creator-7-15IMH05,192.168.1.74,150.43381452560425,1,"39_dropout=0.4000,embedding_dim=256,learning_rate=0.0002",256,0.4,0.00016317502256047,10
0.7086499913849614,0.9142678872663148,1718417739,,True,10,2024-06-15_03-15-39,123.30029582977295,3176.663874387741,152829,daniel-Yoga-Creator-7-15IMH05,192.168.1.74,3176.663874387741,10,"40_dropout=0.0000,embedding_dim=1024,learning_rate=0.0022",1024,0.0,0.002210419307542253,10
1.529831427200274,1.1069697518737949,1718414707,,True,1,2024-06-15_02-25-07,43.53846025466919,43.53846025466919,154572,daniel-Yoga-Creator-7-15IMH05,192.168.1.74,43.53846025466919,1,"41_dropout=0.5000,embedding_dim=32,learning_rate=0.0002",32,0.5,0.00021956454096281513,10
1.2429174718531695,0.9731129493032183,1718414797,,True,1,2024-06-15_02-26-37,81.88294219970703,81.88294219970703,155468,daniel-Yoga-Creator-7-15IMH05,192.168.1.74,81.88294219970703,1,"42_dropout=0.4000,embedding_dim=128,learning_rate=0.0008",128,0.4,0.0007959196826911831,10
0.9506996055895632,0.9235349407001417,1718415535,,True,2,2024-06-15_02-38-55,397.3999569416046,815.1351413726807,155638,daniel-Yoga-Creator-7-15IMH05,192.168.1.74,815.1351413726807,2,"43_dropout=0.1000,embedding_dim=1024,learning_rate=0.0004",1024,0.1,0.00039786285089733455,10
0.8975406452336094,0.8971072587431693,1718415294,,True,10,2024-06-15_02-34-54,43.56002330780029,501.9616093635559,156812,daniel-Yoga-Creator-7-15IMH05,192.168.1.74,501.9616093635559,10,"44_dropout=0.1500,embedding_dim=64,learning_rate=0.0012",64,0.15,0.0011970703870400456,10
0.9442077980122783,0.9246786820645235,1718415633,,True,2,2024-06-15_02-40-33,401.2827982902527,821.0965986251831,157215,daniel-Yoga-Creator-7-15IMH05,192.168.1.74,821.0965986251831,2,"45_dropout=0.2500,embedding_dim=1024,learning_rate=0.0046",1024,0.25,0.004595083596689823,10
0.9325812126425179,0.9813128223224562,1718415073,,True,2,2024-06-15_02-31-13,78.98736667633057,157.2576150894165,158909,daniel-Yoga-Creator-7-15IMH05,192.168.1.74,157.2576150894165,2,"46_dropout=0.1500,embedding_dim=128,learning_rate=0.0092",128,0.15,0.009228965987294325,10
0.8990907598625529,0.894583307966894,1718415418,,True,10,2024-06-15_02-36-58,47.93516826629639,492.2597396373749,159149,daniel-Yoga-Creator-7-15IMH05,192.168.1.74,492.2597396373749,10,"47_dropout=0.4000,embedding_dim=64,learning_rate=0.0060",64,0.4,0.005977354527803029,10
0.8115883152593266,0.9058021252252617,1718415858,,True,8,2024-06-15_02-44-18,121.27875900268555,919.223051071167,159468,daniel-Yoga-Creator-7-15IMH05,192.168.1.74,919.223051071167,8,"48_dropout=0.0000,embedding_dim=256,learning_rate=0.0021",256,0.0,0.0020592345220325618,10
